id,clstr,clstr_size,length,clstr_rep,clstr_iden,clstr_cov
NP_612698,0,3,1357,NP_612698,100,100%
AAM00704,0,3,1357,0,100.00%,100%
ADY62511,0,3,1074,0,98.98%,79%
AMB66138,1,4,1324,AMB66138,100,100%
AMB66065,1,4,1078,0,93.60%,81%
AMB66427,1,4,885,0,98.42%,66%
SBO07665,1,4,880,0,91.36%,66%
APO15885,2,15,1256,APO15885,100,100%
ART33253,2,15,1251,0,96.24%,99%
YP_003662494,2,15,1250,0,95.92%,99%
AAR86131,2,15,1250,0,95.92%,99%
ALR87795,2,15,1247,0,92.06%,99%
AIQ80750,2,15,1247,0,91.90%,99%
AIQ80680,2,15,1247,0,91.90%,99%
AIQ80610,2,15,1247,0,91.74%,99%
AFV53388,2,15,1247,0,92.06%,99%
APW77353,2,15,1246,0,91.57%,99%
NP_045328,2,15,1246,0,91.25%,99%
AIQ80820,2,15,1246,0,91.89%,99%
CAA06103,2,15,1246,0,91.25%,99%
CAB01595,2,15,1246,0,91.25%,99%
CAA64335,2,15,1246,0,91.25%,99%
YP_009361907,3,2,1255,YP_009361907,100,100%
AQS79185,3,2,1255,0,100.00%,100%
YP_009352938,4,7,1250,YP_009352938,100,100%
ARD71355,4,7,1250,0,100.00%,100%
AJT58581,4,7,1250,0,100.00%,100%
YP_009046528,4,7,1250,0,99.84%,100%
AID52734,4,7,1250,0,99.84%,100%
AAD30145,4,7,596,0,99.83%,47%
AGT28256,4,7,467,0,100.00%,37%
AIA09524,5,31,1249,AIA09524,100,100%
ARS02925,5,31,1247,0,96.31%,99%
ARS02850,5,31,1247,0,96.39%,99%
ARS02775,5,31,1247,0,96.63%,99%
ARS02700,5,31,1247,0,96.39%,99%
ARS02625,5,31,1247,0,96.39%,99%
ARS02550,5,31,1247,0,96.39%,99%
ARS02475,5,31,1247,0,96.39%,99%
ARS02416,5,31,1247,0,96.39%,99%
ARS02342,5,31,1247,0,96.39%,99%
ARS02267,5,31,1247,0,96.39%,99%
ARS02192,5,31,1247,0,96.39%,99%
ARS02117,5,31,1247,0,96.39%,99%
