ProteinAccession__GenomeAcc	GenomeAcc_ScientificName	TaxonomyID	ScientificName	Lineage	GenomeAccession	Genus	Species	GenomeAcc_Lineage	ProteinAccession	RepresentativeSequence	ClusterSequences	mPTPClusterID
ALS03905__KT316245.1	KT316245.1_Decapod hepandensovirus 1	1513202	Decapod hepandensovirus 1	Viruses;Parvoviridae;Densovirinae;Hepandensovirus	KT316245.1	undef	Hepandensovirus	KT316245.1_Viruses;Parvoviridae;Densovirinae;Hepandensovirus	ALS03905	KT316245.1	ALS03905,ALK24444,ACB97669	ALS03905__KT316245.1_Species 5
QAY29280__MH614323.1	MH614323.1_Bombus-associated virus Den2	2511055	Bombus-associated virus Den2	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	MH614323.1	undef	unclassified Densovirinae	MH614323.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	QAY29280	MH614323.1	QAY29280	QAY29280__MH614323.1_Species 19
AGO32190__KF015275.1	KF015275.1_Acheta domestica densovirus	185639	Acheta domestica densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	KF015275.1	Orthopteran ambidensovirus 1	Orthopteran ambidensovirus 1	KF015275.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	AGO32190	KF015275.1	AGO32190	AGO32190__KF015275.1_Species 26
AGO32210__KF015279.1	KF015279.1_Acheta domestica densovirus	185639	Acheta domestica densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	KF015279.1	Orthopteran ambidensovirus 1	Orthopteran ambidensovirus 1	KF015279.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	AGO32210	KF015279.1	AGO32210	AGO32210__KF015279.1_Species 26
ABR23509__EF633688.1	EF633688.1_Decapod penstyldensovirus 1	1513224	Decapod penstyldensovirus 1	Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	EF633688.1	undef	Penstyldensovirus	EF633688.1_Viruses;Parvoviridae;Densovirinae;Penstyldensovirus	ABR23509	EF633688.1	ABR23509	ABR23509__EF633688.1_Species 10
YP_002308470__FJ410797	FJ410797_Penaeus monodon hepandensovirus 4	1513208	Penaeus monodon hepandensovirus 4	Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	FJ410797	Decapod hepandensovirus 1	Decapod hepandensovirus 1	FJ410797_Viruses;Parvoviridae;Densovirinae;Hepandensovirus;Decapod hepandensovirus 1	YP_002308470	FJ410797	YP_002308470,ALS03899,ALS03896,ACJ23370	YP_002308470__FJ410797_Species 5
AGO32215__KF015280.1	KF015280.1_Acheta domestica densovirus	185639	Acheta domestica densovirus	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	KF015280.1	Orthopteran ambidensovirus 1	Orthopteran ambidensovirus 1	KF015280.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;Orthopteran ambidensovirus 1	AGO32215	KF015280.1	AGO32215	AGO32215__KF015280.1_Species 26
AWV66980__MG693112.1	MG693112.1_Ambidensovirus sp.	2050976	Ambidensovirus sp.	Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	MG693112.1	unclassified Densovirus	unclassified Densovirus	MG693112.1_Viruses;Parvoviridae;Densovirinae;Ambidensovirus;unclassified Densovirus	AWV66980	MG693112.1	AWV66980	AWV66980__MG693112.1_Species 28
QCH41361__MK643151.1	MK643151.1_Haematobia irritans densovirus	2575447	Haematobia irritans densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	MK643151.1	undef	unclassified Densovirinae	MK643151.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	QCH41361	MK643151.1	QCH41361	QCH41361__MK643151.1_Species 11
ANG55949__KX035107.1	KX035107.1_Human CSF-associated densovirus	1850255	Human CSF-associated densovirus	Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	KX035107.1	undef	unclassified Densovirinae	KX035107.1_Viruses;Parvoviridae;Densovirinae;unclassified Densovirinae	ANG55949	KX035107.1	ANG55949,ANG55951	ANG55949__KX035107.1_Species 12
